1528544	/Users/renatosocodato/tools/cellranger-10.0.0/external/anaconda/lib
1513308	/Users/renatosocodato/Desktop/papers 4 peer-review
1504648	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8
1504644	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle
1503696	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation
1500780	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base
1495852	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base/standalone_promotion
1462548	/Users/renatosocodato/.local
1462532	/Users/renatosocodato/.local/share
1433696	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/unpacked
1415784	/Users/renatosocodato/.claude
1381752	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase24_thermo_invariants_omics_mirror
1381748	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase24_thermo_invariants_omics_mirror/NIAGADS/NG00131
1381748	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase24_thermo_invariants_omics_mirror/NIAGADS
1380484	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase24_thermo_invariants_omics_mirror/NIAGADS/NG00131/raw
1348128	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv
1273124	/Users/renatosocodato/cellbio-venv
1268168	/Users/renatosocodato/cellbio-venv/lib/python3.14/site-packages
1268168	/Users/renatosocodato/cellbio-venv/lib/python3.14
1268168	/Users/renatosocodato/cellbio-venv/lib
1267332	/Users/renatosocodato/.codex/sessions/2026/01/14
1261436	/Users/renatosocodato/.codex/sessions/2026/01/14/rollout-2026-01-14T00-00-53-019bb9ce-2547-77e2-9797-31966f6e8b7d.jsonl
1253004	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/derived
1194708	/Users/renatosocodato/Library/Mobile Documents/.Trash/zenodo_release.tar.gz
1052752	/Users/renatosocodato/HUMAN BRAIN_RhoA
1035756	/Users/renatosocodato/HUMAN BRAIN_RhoA/Hippocampus
1029520	/Users/renatosocodato/Desktop/papers 4 peer-review/MST1 promotes microglial pyroptosis and neuroinflammation in Alzheimer's disease by regulating the novel DPP8:NLRP1:Caspase-1:GSDMD-N axis
968788	/Users/renatosocodato/Library/Mobile Documents/.Trash/phase4.5_metabolic
962300	/Users/renatosocodato/Library/Caches
960524	/Users/renatosocodato/phospho_cdc42_fxm/environment
960500	/Users/renatosocodato/phospho_cdc42_fxm/environment/modeling_venv
960388	/Users/renatosocodato/phospho_cdc42_fxm/environment/modeling_venv/lib/python3.14/site-packages
960388	/Users/renatosocodato/phospho_cdc42_fxm/environment/modeling_venv/lib/python3.14
960388	/Users/renatosocodato/phospho_cdc42_fxm/environment/modeling_venv/lib
930540	/Users/renatosocodato/.codex/sessions/2026/02
921424	/Users/renatosocodato/Library/Mobile Documents/.Trash/phase4.5_metabolic/wo042mc_serial_mediation
921376	/Users/renatosocodato/Library/Mobile Documents/.Trash/phase4.5_metabolic/wo042mc_serial_mediation/outputs
912292	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_223754_20260213_sentineldimorph_canonical_guarded_r8_seed7_SentinelDimorphKB
910812	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/derived/atlas_plaque_masks
899264	/Users/renatosocodato/.local/share/claude/versions
899264	/Users/renatosocodato/.local/share/claude
880344	/Users/renatosocodato/cellbio_env
873944	/Users/renatosocodato/.claude/projects
870948	/Users/renatosocodato/Library/Python
870316	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7
870316	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7
870308	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle
870308	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle
852488	/Users/renatosocodato/cellbio_env/lib/python3.14/site-packages
852488	/Users/renatosocodato/cellbio_env/lib/python3.14
852488	/Users/renatosocodato/cellbio_env/lib
846896	/Users/renatosocodato/tools/cellranger-10.0.0.tar.gz
814908	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_223754_20260213_sentineldimorph_canonical_guarded_r8_seed7_SentinelDimorphKB/documentation
812012	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_223754_20260213_sentineldimorph_canonical_guarded_r8_seed7_SentinelDimorphKB/documentation/knowledge_base
810352	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation
810352	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation
807456	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation/knowledge_base
807456	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation/knowledge_base
807120	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_223754_20260213_sentineldimorph_canonical_guarded_r8_seed7_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion
802564	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation/knowledge_base/standalone_promotion
802564	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation/knowledge_base/standalone_promotion
802088	/Users/renatosocodato/amanda sierra_colab
786184	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d18
786176	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596/push_temp/40411-1004
786176	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human/ssread/AD00206.qsave
786176	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d18/d13/33384
786176	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d18/d13
778044	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/Papers
743348	/Users/renatosocodato/amanda sierra_colab/data/atlas
743348	/Users/renatosocodato/amanda sierra_colab/data
733132	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/fct-preliminary-data
733020	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/fct-preliminary-data/lib/python3.14/site-packages
733020	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/fct-preliminary-data/lib/python3.14
733020	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/fct-preliminary-data/lib
727152	/Users/renatosocodato/Library/Application Support/Google/GoogleUpdater
723712	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_pdc
723604	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_pdc/lib/python3.14/site-packages
723604	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_pdc/lib/python3.14
723604	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_pdc/lib
722264	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_preliminary_data
722160	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_preliminary_data/lib/python3.14/site-packages
722160	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_preliminary_data/lib/python3.14
722160	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv_preliminary_data/lib
701216	/Users/renatosocodato/.codex/archived_sessions/rollout-2026-01-03T15-37-42-019b8481-e03c-7b02-a35a-1f03398d40d2.jsonl
699048	/Users/renatosocodato/Library/Application Support/Google/GoogleUpdater/crx_cache
698832	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d25
698828	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596/push_temp/40411-977
698828	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human/ssread/AD00201.qsave
698828	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d25/d104/33324
698828	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d25/d104
693372	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle
693372	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7
683544	/Users/renatosocodato/tools/cellranger-10.0.0/external/anaconda/lib/python3.12
675564	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d64
675552	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596/push_temp/40411-967
675552	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human/ssread/AD00110.qsave
675552	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d64/d76/33296
675552	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d64/d76
674364	/Users/renatosocodato/Library/Application Support/Google/GoogleUpdater/crx_cache/01ad815360e74f91d14c9d59ced396296e7150520328d482918c15075dbeafb5
654704	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation
654676	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation/knowledge_base
649784	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r9_seed8/bundle/documentation/knowledge_base/standalone_promotion/20260213_sentineldimorph_canonical_guarded_r8_seed7/bundle/documentation/knowledge_base/standalone_promotion
641032	/Users/renatosocodato/HUMAN BRAIN_RhoA/Hippocampus/Images TIFF_DMI
631928	/Users/renatosocodato/tools/cellranger-10.0.0/external/anaconda/lib/python3.12/site-packages
614888	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/lib/python3.14/site-packages
614888	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/lib/python3.14
614888	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data/.venv/lib
606740	/Users/renatosocodato/kb_microglia_nexus/releases/20260214_082257_20260213_sentineldimorph_canonical_guarded_r11_seed10_SentinelDimorphKB
603460	/Users/renatosocodato/.codex/archived_sessions/rollout-2025-12-29T23-24-06-019b6c6d-12e1-7921-8a7c-90d176dcdc7c.jsonl
593636	/Users/renatosocodato/kb_microglia_nexus/releases/20260214_082257_20260213_sentineldimorph_canonical_guarded_r11_seed10_SentinelDimorphKB/documentation
590660	/Users/renatosocodato/kb_microglia_nexus/releases/20260214_082257_20260213_sentineldimorph_canonical_guarded_r11_seed10_SentinelDimorphKB/documentation/knowledge_base
580588	/Users/renatosocodato/kb_microglia_nexus/releases/20260214_082257_20260213_sentineldimorph_canonical_guarded_r11_seed10_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion
579124	/Users/renatosocodato/Library/Python/3.14
579056	/Users/renatosocodato/Library/Python/3.14/lib/python/site-packages
579056	/Users/renatosocodato/Library/Python/3.14/lib/python
579056	/Users/renatosocodato/Library/Python/3.14/lib
573824	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial
561420	/Users/renatosocodato/phospho_cdc42_fxm/outputs
545464	/Users/renatosocodato/tools/cellranger-10.0.0/lib
542568	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d16
541016	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583
540220	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/paper2_therapeutic/results/Paper2_stratification_external_gse140829
514784	/Users/renatosocodato/Desktop/papers 4 peer-review/MST1 promotes microglial pyroptosis and neuroinflammation in Alzheimer's disease by regulating the novel DPP8:NLRP1:Caspase-1:GSDMD-N axis/MST1 promotes microglial
514728	/Users/renatosocodato/Desktop/papers 4 peer-review/MST1 promotes microglial pyroptosis and neuroinflammation in Alzheimer's disease by regulating the novel DPP8:NLRP1:Caspase-1:GSDMD-N axis/MST1 promotes microglial.zip
496736	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/paper2_therapeutic/results/Paper2_stratification_external_gse140830
491756	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596/push_temp/40411-1003
491756	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human/ssread/AD00205.qsave
491756	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d16/d11/33382
491756	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d16/d11
491248	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/raw
481828	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region
