path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.test_extract	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.verification	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.verification/github_extract/github/methods/INTEGRATED_STAR_METHODS.md:-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.verification/zenodo_extract/zenodo/source_data/supplementary/SFig1_A4_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.verification/zenodo_extract/zenodo/source_data/supplementary/SFig1_D2_method.csv\n(Results	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.verification/zenodo_extract/zenodo/source_data/supplementary/SFig3_D1_cko_cv_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.verification_extract	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/BUILD_MANIFEST.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/BUNDLE_CONSISTENCY_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/EPM_INTEGRATION_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/FACTUAL_CORRECTIONS_LOG.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/FINAL_VERIFICATION.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/INDEX.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/PHASE45_INTEGRATION_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/PREMIUM_AUDIT_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/PREMIUM_CERTIFICATION_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/README_ZENODO_SUBMISSION.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/STANDALONE_REPRODUCIBILITY_VERIFICATION.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/ULTRA_PREMIUM_CERTIFICATION_V3.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/ULTRA_PREMIUM_SUMMARY.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/ZENODO_BUILD_REPORT.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/\n\n├──	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/\n├──	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/$file\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/CHANGELOG.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/CITATION.cff	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/CODE_OF_CONDUCT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/CONTRIBUTING.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/DATA_PROVENANCE.json	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/Dockerfile	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/FILE_MANIFEST.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/QUICKSTART.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/README.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/frontier_analyses	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/phase3_causal	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/phase4.5_workorders/$wo/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/phase4.5_workorders/$wo/;	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/phase4.5_workorders/wo042mc_serial_mediation/scripts/wo042mc_effectspace_mediation.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/analysis/phase4.5_workorders/wo042md_protrusion_validation/README.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/figures	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/figures/supplementary/.gitkeep	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/install_r_packages.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/legends	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/legends/INTEGRATED_FIGURE_LEGENDS.md.tmp	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/methods	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/methods/EXTENDED_METHODS.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/methods/INTEGRATED_STAR_METHODS_PHASE3.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/renv.lock	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/requirements.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/$script\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/benchmark_performance.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/generate_all.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/generate_checksums.sh	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/generate_fig5.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/phase4.5_metabolic/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/phase4.5_metabolic/audit_phase45_contrast_coverage.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/phase4_epm	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/phase4_epm/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/phase4_epm/layer10_literature_based_validation.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/quick_test.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/ultra_validate_all.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/scripts/verify_reproducibility.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/`\n\nBoth	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main/Fig1_H_top_sex_effects.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main/Fig2_A_manifold.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main/Fig2_D_traces.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main/Fig3_B_spatial_constriction.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/main/Fig4_I_arp23_signflip.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary/SFig3_D3_umap_embedding.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary/SFig4_A_gene_scatter.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary/SFig4_J_pls_crossval.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary/Table_3_Causal_Mediation.xlsx	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/source_data/supplementary:\nSFig1_A1_all_sex_discoveries.csv\nSFig1_A1_extension_balance.csv\nSFig1_A2_bootstrap_cv.csv\nSFig1_A2_discovery_summary.csv\nSFig1_A3_convergence.csv\nSFig1_A3_loo_sensitivity.csv\nSFig1_A4_bootstrap.csv\nSFig1_A4_effect_distribution.csv\nSFig1_A5_category_breakdown.csv\nSFig1_A5_loo.csv\nSFig1_A6_effect_dist.csv\nSFig1_D1_method_power.csv\nSFig1_D2_method.csv\nSFig1_D2_method_concordance.csv\nSFig1_D3_convergence_demo.csv\nSFig1_D3_method.csv\nSFig1_D4_method.csv\nSFig1_D4_pvalue_distributions.csv\nSFig1_D5_algorithm_comparison.csv\nSFig1_D5_method.csv\nSFig1_D6_loo_cv_details.csv\nSFig1_D6_method.csv\nSFig2_A_context_transitions_summary.csv\nSFig2_B_hmm_prediction.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/tables	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/utils	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github/utils/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github_release.tar.gz	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/github_release.tar.gz.sha256	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/scripts/cross_bundle_sync_validator.sh	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/$file\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/.zenodo.json	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/DATA_DESCRIPTOR.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/FILE_MANIFEST.csv`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/FILE_MANIFEST.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/QUICKSTART.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/README.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/analysis	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures/main/Fig1_A_schematic.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures/main/Fig1_D_mean_velocity.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures/main/Fig4_G_gge_modules_heatmap.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures/supplementary	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures/supplementary/SFig4_E_module_decomposition.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/figures/supplementary/SuppFigure2_FULL.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/legends	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/legends/INTEGRATED_FIGURE_LEGENDS.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/methods	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/methods/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/methods/EXTENDED_METHODS.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/methods/INTEGRATED_STAR_METHODS.md:-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/methods/INTEGRATED_STAR_METHODS_PHASE3.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/scripts/validate_zenodo_bundle.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig1_B_sample_structure.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig1_C_cv_velocity.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig1_D_mean_velocity.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig2_A_manifold.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig2_B_kde.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig2_D_traces.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig2_E_residence.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig2_F_cvvelocity_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig2_F_variability.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig4_A_morphology_forest.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main/Fig4_I_arp23_signflip.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/main:\nFig1_B_sample_structure.csv\nFig1_C_cv_velocity.csv\nFig1_D_mean_velocity.csv\nFig1_E_persistence.csv\nFig1_F_extension_balance.csv\nFig1_G_all_sex_discoveries.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/phase4_epm	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/phase4_epm/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/raw_primary/README_RAW_DATA.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/raw_primary/phosphoproteomics/wo042q_phospho_feature_matrix_c1_young_saline_fvsm.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/raw_primary/proteomics/wo042p_proteins_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig2_D_temporal_prediction.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig2_F_effect_sizes_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig3_D3_umap_embedding.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig3_D4_residence.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig4_A_gene_scatter.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig4_H_sholl_profiles.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SFig4_J_pls_crossval.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SuppFig5	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/source_data/supplementary/SuppFig5/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/tables	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/tables/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/tables/Table1_Discovery_Catalog.xlsx	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo/tables/Table_6_Energetic_Integration.xlsx	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release.tar.gz	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release.tar.gz.sha256	missing
