28	/Users/renatosocodato/cdc42_2p_fvsm_velocities/sem_protrusion_level.rds
28	/Users/renatosocodato/cdc42_2p_fvsm_velocities/ingest_QC
28	/Users/renatosocodato/cdc42_2p_fvsm_velocities/AUDIT_VERDICT_Fig5_ABSENCE.md
24	/Users/renatosocodato/cdc42_2p_fvsm_velocities/tests
24	/Users/renatosocodato/cdc42_2p_fvsm_velocities/src
24	/Users/renatosocodato/cdc42_2p_fvsm_velocities/sem_cell_level.csv
24	/Users/renatosocodato/cdc42_2p_fvsm_velocities/INTERPRETER.txt
20	/Users/renatosocodato/cdc42_2p_fvsm_velocities/interpreter_templates
16	/Users/renatosocodato/cdc42_2p_fvsm_velocities/bootstrap_interpreter_scribe.sh
16	/Users/renatosocodato/cdc42_2p_fvsm_velocities/EXTERNAL_DATA_CATALOG.md
12	/Users/renatosocodato/cdc42_2p_fvsm_velocities/README.md
12	/Users/renatosocodato/cdc42_2p_fvsm_velocities/PROMPT_MANIFEST_SESSION_GUARDRAILS.md
12	/Users/renatosocodato/cdc42_2p_fvsm_velocities/PHASE45_DELIVERABLES_SUMMARY.md
12	/Users/renatosocodato/cdc42_2p_fvsm_velocities/EXECUTION_SUITE.md
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/validate_outputs.R
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/validate_inputs.R
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/sem_mouse_level.csv
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/sem_cell_level.rds
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/results
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/governance
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/fig_inputs
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/configs
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/WO_MINDMAP.md
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/PIPELINE_OVERVIEW.md
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/DIRECTORY_MANIFEST.md
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/CODEX_EXECUTOR.txt
8	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.github
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/setup_env.sh
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/sem_mouse_level.rds
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/run
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/requirements.txt
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/replay.sh
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/renv.lock
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/fix_paths.py
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/config.yaml
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/cmm.stan
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/cdc42_2p_fvsm_velocities.Rproj
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/Makefile
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/Dockerfile
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/CLAUDE_ARCHITECT.txt
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/AUDITOR.txt
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/AGENTS.md
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.gitignore
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.editorconfig
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.claude
4	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.Rprofile
0	/Users/renatosocodato/cdc42_2p_fvsm_velocities/velocity_long.rds
0	/Users/renatosocodato/cdc42_2p_fvsm_velocities/velocity_long.csv
0	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.temp_backup
