36	/Users/renatosocodato/Downloads/Raichu RhoA in spines_GluN2B KO.xlsx
32	/Users/renatosocodato/Downloads/pubmed-socodator-set.nbib
32	/Users/renatosocodato/Downloads/Figure2_Directionality_Simple.pdf
28	/Users/renatosocodato/Downloads/Targetome_Perspective_v4_Full.docx
28	/Users/renatosocodato/Downloads/Sage Bionetworks Sign-in.pdf
28	/Users/renatosocodato/Downloads/2026 CNS Speakers  - JB Relvas (3).docx
24	/Users/renatosocodato/Downloads/Table1_Tractability_Matrix_Complete.xlsx
24	/Users/renatosocodato/Downloads/2026 CNS Speakers.docx
20	/Users/renatosocodato/Downloads/Targetome_Perspective_v9_Unified.docx
20	/Users/renatosocodato/Downloads/Targetome_Perspective_v3_Integrated.docx
20	/Users/renatosocodato/Downloads/Methods_paper - Cópia.docx
20	/Users/renatosocodato/Downloads/Corrigendum to Sci Sig.docx
16	/Users/renatosocodato/Downloads/Targetome_Perspective_v2.docx
16	/Users/renatosocodato/Downloads/Targetome_Perspective_Refined.docx
16	/Users/renatosocodato/Downloads/Table2_Directionality_CrossValidation.xlsx
12	/Users/renatosocodato/Downloads/GSE178317_family.xml.tgz
12	/Users/renatosocodato/Downloads/CYTO_KB_FULL_MANIFEST_v3_1.md
12	/Users/renatosocodato/Downloads/.DS_Store
8	/Users/renatosocodato/Downloads/UPLOAD_TO_GDRIVE_AND_CLEANUP.sh
8	/Users/renatosocodato/Downloads/PLAN.md
8	/Users/renatosocodato/Downloads/MALE_CT_HIPPOCAMPUS
8	/Users/renatosocodato/Downloads/GSE178317_family.soft.gz
8	/Users/renatosocodato/Downloads/GSE178317-GPL30173_series_matrix.txt.gz
8	/Users/renatosocodato/Downloads/GSE178317-GPL24676_series_matrix.txt.gz
8	/Users/renatosocodato/Downloads/Figure1_Targetome_Convergence_Lens_VECTOR_landscape_FULL.pdf
4	/Users/renatosocodato/Downloads/metadata_CNP0005077_sample_Pathogen_affecting_public_health.tsv
4	/Users/renatosocodato/Downloads/metadata_CNP0005077_sample_Human_sample.tsv
4	/Users/renatosocodato/Downloads/allowlist.yaml
4	/Users/renatosocodato/Downloads/Table1_Tractability_Matrix.csv
4	/Users/renatosocodato/Downloads/RhoGTPase_Expected_Directionality.csv
4	/Users/renatosocodato/Downloads/Neurite-1.xls
4	/Users/renatosocodato/Downloads/Figure1_Targetome_Convergence_Lens_VECTOR_landscape.pdf
4	/Users/renatosocodato/Downloads/Figure1_Targetome_ConvergenceLens_vector.pdf
0	/Users/renatosocodato/Downloads/MALE_5XFAD_HIPPOCAMPUS
0	/Users/renatosocodato/Downloads/.tmp.driveupload
0	/Users/renatosocodato/Downloads/.tmp.drivedownload
0	/Users/renatosocodato/Downloads/.localized
