root	path
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/FAD-P_consensus_fdr0.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/RR_consensus_fdr0.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_rr_only.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_fadp_only.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_overlap_genes_top100.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_rr_only_top30.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_fadp_only_top30.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/output/reports/session_info.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase15/scripts/mathys_supp1.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase15/scripts/sayed_supp.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase15/scripts/mathys_supp2.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase14/golden/scripts/14G04_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase14/scripts/fig_test.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase13/scripts/13e_phase13_validation_v1.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05a_surfaceome_loading.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05e_subphase_5.4.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05a_extract_cspa_mouse.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05a_process_cspa_mouse.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05d_subphase_5.3.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05j_enhanced_5.7-5.50.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05f_subphase_5.5.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05h_subphase_5.1_enhanced.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase5/scripts/05g_subphase_5.6.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase17/scripts/02a_hierarchical_bayes_setup.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/generate_provenance.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/02_correlation_analysis.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/check_packages.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/TESTABLE_MODELING_EXECUTION.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/01_knn_matching.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/02.5_rnaseq_lipid_integration.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/03_multimodal_integration.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/scripts/04_linear_mixed_models.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase7/scripts/07c_phase7_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase6/scripts/06b_phase6_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_bounded_backups/spatial_integration/phase6/scripts/06a_fetch_lysoip_data.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/rolled_back_created_substitution/GCST90027158_buildGRCh38.tsv.gz`
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/rolled_back_created_substitution/GCST90027158_buildGRCh38.tsv.gz`**
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/rolled_back_created_substitution/README.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/rolled_back_created_substitution/GCST90027158_buildGRCh38.tsv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/pre_quarantine_target/GCST90027158_buildGRCh38.tsv.gz`
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/pre_quarantine_target/GCST90027158_buildGRCh38.tsv.gz`**
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/pre_quarantine_target/README.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_007/pre_quarantine_target/GCST90027158_buildGRCh38.tsv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_009/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_009/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/rolled_back_created_substitution/GCST90027158_buildGRCh38.tsv.gz`
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/rolled_back_created_substitution/GCST90027158_buildGRCh38.tsv.gz`**
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/rolled_back_created_substitution/README.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/rolled_back_created_substitution/GCST90027158_buildGRCh38.tsv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/pre_quarantine_target/GCST90027158_buildGRCh38.tsv.gz`
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/pre_quarantine_target/GCST90027158_buildGRCh38.tsv.gz`**
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/pre_quarantine_target/README.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_006/pre_quarantine_target/GCST90027158_buildGRCh38.tsv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_011/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_011/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_010/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_010/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_003/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_003/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_004/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_004/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_005/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_005/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_002/rolled_back_created_substitution
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R8_LOWCONF16_QUARANTINE/entry_002/pre_quarantine_target
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R5_BACKUPS/spatial_integration/phase15/scripts/download_rosmap_clinical.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R5_BACKUPS/spatial_integration/phase15/scripts/create_ukb_registration_template.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/TOP_IMPACT_DRIVE_FRESH_R5_BACKUPS/spatial_integration/phase14/scripts/14f_meta_analysis.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase15/scripts/ROSMAP_clinical.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase15/scripts/mathys_degs.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase15/scripts/mathys_metadata_all_sheets.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase14/golden/scripts/14G17_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase14/golden/scripts/14G05_pfn1_apoe_anticorrelation_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase14/golden/scripts/14G21_repurposing_candidates_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase14/golden/scripts/14G17_tf_enrichment.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase14/scripts/fig_test.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase13/scripts/13e_phase13_validation_v1.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05a_surfaceome_loading.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05e_subphase_5.4.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05a_extract_cspa_mouse.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05a_process_cspa_mouse.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05d_subphase_5.3.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05j_enhanced_5.7-5.50.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05f_subphase_5.5.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05h_subphase_5.1_enhanced.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase5/scripts/05g_subphase_5.6.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase17/scripts/02a_hierarchical_bayes_setup.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/generate_provenance.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/02_correlation_analysis.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/check_packages.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/TESTABLE_MODELING_EXECUTION.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/01_knn_matching.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/02.5_rnaseq_lipid_integration.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/03_multimodal_integration.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/scripts/04_linear_mixed_models.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase7/scripts/07c_phase7_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase6/scripts/06b_phase6_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/recovery_hydration_2026-02-24/top_impact_drive_ultra_backups/spatial_integration/phase6/scripts/06a_fetch_lysoip_data.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_stratified_by_pfn1.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/redteam_validation_report.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_model_comparison.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_results.rds
