root	path
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/COMPREHENSIVE_RECOVERY_VALIDATION_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/FIGURE_LEGENDS_MAIN_FINAL.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/CLAUDE.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/DISSIPATION_SIGN_RECONCILIATION.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/SOURCE_DATA_HARMONIZATION_MANIFEST.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/ktn1/ktn1_decomposition_full.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042a/wo042a_pathway_scores_wide.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042a/wo042a_missing_block_map.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042a/wo042a_pathway_scores_long.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042a/wo042a_phenotype_effects_long.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042a/wo042a_pathway_map.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042a/wo042a_omics_registry.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_missing_block_map_gge.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_phase5_edges.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_registry_resolved.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_module_scores_long.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_sex_concordance_modules.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_gene_effects_annotated.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_phase5_nodes.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_proteome_module_scores_key_contrasts.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodB/wo042v_module_scores_wide.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042h_coupling_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042g_sex_counts.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_integration_matrix_pathway_scores.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_top_network_edges.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042f_posterior_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042v_phase5_nodes.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042d_pls1_fit_stats.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042v_phase5_edges.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042v_sex_concordance_modules.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042e_bridge_nodes.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042c_proteome_vs_phospho_sex_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042i/wo042i_wo042v_module_scores_long.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/layer10_external_validation_framework.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/generate_table6_final_v4.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/layer2_epm_thermo_pls.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/SuppFig5C_resilience_comparison_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/SuppFig5B_gene_violins_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/SuppFig5A_heatmap_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/README.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/registry/gene_symbol_harmonization_map.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/registry/wo042epm_registry_summary_v2.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/registry/wo042epm_registry_v2.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/registry/wo042epm_registry_v3_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer9_compensatory_coupling.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_gene_effects_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/cii_jackknife_results.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer6_multiverse_summary.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/thermodynamic_contrasts_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer7_gene_heterogeneity_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_module_scores_wide_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer6_multiverse_results.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_module_scores_long_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer5_bridge_proteins_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/cii_bayesian_sensitivity.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer2_pls_loadings.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer2_pls_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer5_bridge_summary.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer2B_baseline_thermodynamic_pattern.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer8_oxphos_coordination_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer6_multiverse_results_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_module_scores_wide.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/cii_robustness_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer10_summary.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer2_DISCORDANT_NOTE_FINAL.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer10_literature_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer3_gge_epm_correlations_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/layer4_energetic_resilience_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/resilience_bca_permutation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer7_gene_heterogeneity.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer5_bridge_proteins.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer4_energetic_resilience.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer8_oxphos_coordination.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer1_epm_module_scores_long.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer6_multiverse_results.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer3_gge_epm_correlations.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer3_gge_epm_significant_edges.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer1_epm_module_scores_wide.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/thermodynamic_contrasts.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer1_epm_gene_effects.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00010_genes.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_pathways_metadata.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/Mouse.MitoCarta3.0.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/MitoCarta3.0_Mouse.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00030_genes.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00190_genes.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00071_genes.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00020_genes.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042epm/external_data/kegg_pathways_genes_combined.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_missing_block_map_gge.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_phase5_edges.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_module_scores_long.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_sex_concordance_modules.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_gene_effects_annotated.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_phase5_nodes.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_proteome_module_scores_key_contrasts.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/wo042v_prodA/wo042v_module_scores_wide.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/external/morphology_panel_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/external/morphology_sex_differences.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/external/morphology_imaris_results.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4/external/morphology_sholl_features.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer9_compensatory_coupling.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer1_epm_gene_effects_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer7_gene_heterogeneity_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/gene_symbol_harmonization_map.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer1_epm_module_scores_wide_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer1_epm_module_scores_long_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer5_bridge_proteins_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer2_pls_loadings.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer2_pls_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer2B_baseline_thermodynamic_pattern.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/wo042epm_registry_v2.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer8_oxphos_coordination_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/wo042epm_registry_v3_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer6_multiverse_results_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer10_literature_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer3_gge_epm_correlations_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/phase4_epm/layer4_energetic_resilience_v2_corrected.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C2_persistence_decomp.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_D4_residence.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_D2_cko_pneutral_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A5_category_breakdown.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B1_all_geno_discoveries.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D3_convergence_demo.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_A_gene_scatter.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_D3_umap_embedding.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A2_discovery_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B4_null_effects.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_D_temporal_prediction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D6_loo_cv_details.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D2_method.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B2_sex_comparison.csv
