root	target	basename	candidate_count	sample_candidates
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_protein_55000_percent.json	prior_protein_55000_percent.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_retraction_ratio.json	prior_microglia_process_extension_retraction_ratio.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kplus_pointed_adp.json	prior_actin_kplus_pointed_adp.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_tubulin_detyrosinated_over_alpha_ratio.json	prior_tubulin_detyrosinated_over_alpha_ratio.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_retraction_ratio_reactivity.json	prior_microglia_process_extension_retraction_ratio_reactivity.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_retraction_rate.json	prior_microglia_process_retraction_rate.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_retraction_rate_reactivity.json	prior_microglia_process_retraction_rate_reactivity.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_rate.json	prior_microglia_process_extension_rate.json	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/secretome_candidates_schema.csv	secretome_candidates_schema.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/ligand_target_socket_schema.csv	ligand_target_socket_schema.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/spatial_socket_schema.csv	spatial_socket_schema.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/human_exoproteome_bridge_schema.csv	human_exoproteome_bridge_schema.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/FAD-P_consensus_fdr0.10_strict.csv	FAD-P_consensus_fdr0.10_strict.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/FAD-P_consensus_fdr0.csv	FAD-P_consensus_fdr0.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/RR_consensus_fdr0.csv	RR_consensus_fdr0.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_rr_only.csv	phase1_primary_rr_only.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_fadp_only.csv	phase1_primary_fadp_only.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_overlap_genes_top100.csv	phase1_primary_overlap_genes_top100.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_rr_only_top30.csv	phase1_primary_rr_only_top30.csv	0	
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_fadp_only_top30.csv	phase1_primary_fadp_only_top30.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/output/reports/session_info.txt	session_info.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_stratified_by_pfn1.csv	mediation_stratified_by_pfn1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/redteam_validation_report.rds	redteam_validation_report.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_model_comparison.csv	sem_model_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_results.rds	mediation_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/moderated_mediation_results.rds	moderated_mediation_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_results.rds	sem_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/conditional_indirect_effects.csv	conditional_indirect_effects.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_summary.csv	mediation_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_data.csv	mediation_data.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/moderation_summary.csv	moderation_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_METHODOLOGY_CAUSAL_MEDIATION_BACKUP.md	PHASE12_METHODOLOGY_CAUSAL_MEDIATION_BACKUP.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12c_moderation_provenance.json	12c_moderation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12b_mediation_provenance.json	12b_mediation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12d_redteam_provenance.json	12d_redteam_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12a_sem_provenance.json	12a_sem_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_stratified_by_pfn1.csv	mediation_stratified_by_pfn1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/sem_model_comparison.csv	sem_model_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_results.rds	mediation_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/moderated_mediation_results.rds	moderated_mediation_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/sem_results.rds	sem_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/conditional_indirect_effects.csv	conditional_indirect_effects.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_summary.csv	mediation_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_data.csv	mediation_data.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/moderation_summary.csv	moderation_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_stratified_by_pfn1.csv	mediation_stratified_by_pfn1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/redteam_validation_report.rds	redteam_validation_report.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/sem_model_comparison.csv	sem_model_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_results.rds	mediation_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/moderated_mediation_results.rds	moderated_mediation_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/sem_results.rds	sem_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/conditional_indirect_effects.csv	conditional_indirect_effects.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_summary.csv	mediation_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_data.csv	mediation_data.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/moderation_summary.csv	moderation_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12c_moderation_provenance.json	12c_moderation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12b_mediation_provenance.json	12b_mediation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12d_redteam_provenance.json	12d_redteam_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12a_sem_provenance.json	12a_sem_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/results/clinical_outcomes/ml_classifier_subject_level_model.rds	ml_classifier_subject_level_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/results/clinical_outcomes/ml_classifier_model.rds	ml_classifier_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/figures/FIGURE7_PANEL_P_ROC_curve.pdf	FIGURE7_PANEL_P_ROC_curve.pdf	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/Grubman_microglia.rds	Grubman_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ROSMAP_microglia.rds	ROSMAP_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ml_classifier_subject_level_model.rds	ml_classifier_subject_level_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ssREAD_microglia.rds	ssREAD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/rosmap_clinical.csv	rosmap_clinical.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ml_classifier_model.rds	ml_classifier_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/Morabito_microglia.rds	Morabito_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/counts.csv.gz	counts.csv.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE138852_Grubman_raw.rds	GSE138852_Grubman_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE159812_SEAAD_raw.rds	GSE159812_SEAAD_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE157827_Morabito_raw.rds	GSE157827_Morabito_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/ssREAD_AD_Cortex_complete.rds	ssREAD_AD_Cortex_complete.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE227223_ROSMAP_raw.rds	GSE227223_ROSMAP_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE140511_ROSMAP_raw.rds	GSE140511_ROSMAP_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/Grubman_microglia.rds	Grubman_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/ROSMAP_microglia.rds	ROSMAP_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/SEA-AD_microglia.rds	SEA-AD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/ssREAD_microglia.rds	ssREAD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/Morabito_microglia.rds	Morabito_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/Grubman_microglia.rds	Grubman_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/ROSMAP_microglia.rds	ROSMAP_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/SEA-AD_microglia.rds	SEA-AD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/ssREAD_microglia.rds	ssREAD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/Morabito_microglia.rds	Morabito_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/data/ROSMAP_microglia.rds	ROSMAP_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE138852_Grubman_raw.rds	GSE138852_Grubman_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE159812_SEAAD_raw.rds	GSE159812_SEAAD_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE157827_Morabito_raw.rds	GSE157827_Morabito_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/ssREAD_AD_Cortex_complete.rds	ssREAD_AD_Cortex_complete.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE227223_ROSMAP_raw.rds	GSE227223_ROSMAP_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/Grubman_microglia.rds	Grubman_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE138852_Grubman_raw.rds	GSE138852_Grubman_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ROSMAP_microglia.rds	ROSMAP_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/SEA-AD_microglia.rds	SEA-AD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE159812_SEAAD_raw.rds	GSE159812_SEAAD_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE157827_Morabito_raw.rds	GSE157827_Morabito_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssREAD_microglia.rds	ssREAD_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/%s_processed.rds	%s_processed.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/Morabito_microglia.rds	Morabito_microglia.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssREAD_AD_Cortex_complete.rds	ssREAD_AD_Cortex_complete.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ROSMAP_microglia.rds\	ROSMAP_microglia.rds\	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE227223_ROSMAP_raw.rds	GSE227223_ROSMAP_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE140511_ROSMAP_raw.rds	GSE140511_ROSMAP_raw.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_1.rds	merged_batch_1.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_2.rds	merged_batch_2.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_3.rds	merged_batch_3.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00108.rds	AD00108.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01403.rds	AD01403.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_4.rds	merged_batch_4.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_5.rds	merged_batch_5.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01303.rds	AD01303.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01102.rds	AD01102.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00803.rds	AD00803.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00802.rds	AD00802.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01103.rds	AD01103.rds	0	
