target_path	source_path	method	status	bytes	sha256
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/integrated_pfn1_maldi.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/knn_matching_metadata.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/pfn1_plaque_data.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/public_databases/geo_ftp/ROSMAP_RNAseq.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp1.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp2.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp1.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp10.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp2.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp3.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp4.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp5.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp6.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp7.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp8.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp9.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/sayed2024/rosmap_metadata.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/sayed2024/sayed_supp.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/raw/DOWNLOAD_LOG.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/raw/MALDI_MSI/.DS_Store			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE138852_alt/data_GSE138852.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE140511_alt/data_GSE140511.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE147528_alt/data_GSE147528.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE155613_alt/data_GSE155613.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE174367_alt/data_GSE174367.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE182185_alt/data_GSE182185.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE203258_alt/data_GSE203258.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE214979_alt/data_GSE214979.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_alt/data_GSE84422.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_family.soft.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_files.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_files/GSE84422_RAW.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_sra_accessions.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_suppl/GSE84422_RAW.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/rnaseq/pfn1_cko_microglia_de_genes.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/COMPLETION_NOTE.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/DOCUMENTATION_VERIFICATION_2026-01-31.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/EXTRACTION_DECISIONS_LOG.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/MALDI_extraction_methodology.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PFN1_DATA_PROVENANCE.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE2_PROVENANCE_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE6_LYSOSOMAL_SCAFFOLDING.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASES_2-5_METHODOLOGY.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASES_4-5_ENHANCED_SCAFFOLDING.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE_AUDIT_FIRST_PASS_2026-01-31.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/UNUSED_DATA_DOCUMENTATION.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/week1_day1_progress_report.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/week1_session2_summary.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/logs/03b_create_provenance_20260120_203727.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/logs/03b_create_provenance_20260120_204005.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2.5/phase2.5_enhanced_workspace.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2/correlation_merged.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2/phase2_enhanced_workspace.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase3/provenance.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase4/phase4_enhanced_workspace.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase5/expanded_redteam_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase5/phase5_enhanced_workspace.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase5/redteam_summary_by_subphase.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase2.5			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase2/lipid_class_summary.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/compensatory_index.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/gene_scores_summary.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/lipid_gene_dependence.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/model_performance.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/rf_variable_importance.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/reports/COMPREHENSIVE_RESULTS_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/correlations_combined.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/correlations_control.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/correlations_pfn1ko.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/lipid_rankings_by_recruitment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/pfn1_dependence_fisher_z.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/significant_correlations_class_fdr.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/gene_stratification_scores.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/lipid_class_gene_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/lipid_gene_interaction_hypotheses.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/session_info.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase4/multi_lipid_model_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase4/top20_interactions.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/chemokine_pathway.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/class_dependence_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/integrated_model_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/lipid_pfn1_dependence.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/provenance.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/receptor_lipid_correlations.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_de_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_depleted_tfs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_enriched_tfs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_go_enrichment_down.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_go_enrichment_up.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_hallmark_enrichment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_pathway_activities.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_profile_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_reference_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_reference_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_reference_stats.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_tf_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_vulnerability_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/reference_signatures_used.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/sensitivity_effect_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_de_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_enriched_tfs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_go_enrichment_up.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_hallmark_enrichment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_pathway_activities.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_profile_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_reference_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_reference_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_reference_stats.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_tf_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_vulnerability_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- sensitivity_effect_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_de_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_depleted_tfs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_enriched_tfs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_go_enrichment_down.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_go_enrichment_up.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_hallmark_enrichment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_pathway_activities.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_profile_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_reference_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_reference_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_reference_stats.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_tf_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_vulnerability_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/reference_signatures_used.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/sensitivity_effect_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/bifurcation_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/compensation_failure_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/gam_models.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/monocle3_cds.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/redteam_validation_report.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/trajectory_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/provenance/11a_trajectory_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/provenance/11b_bifurcation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/provenance/11c_compensation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/provenance/11d_redteam_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/provenance/phase11_manifest.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/bifurcation_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/compensation_failure_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/gam_models.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/monocle3_cds.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/bifurcation_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/compensation_failure_analysis.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/gam_models.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/monocle3_cds.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/redteam_validation_report.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/trajectory_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11a_trajectory_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11b_bifurcation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11c_compensation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11d_redteam_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/trajectory_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_METHODOLOGY_CAUSAL_MEDIATION_BACKUP.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/conditional_indirect_effects.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_data.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_stratified_by_pfn1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/moderated_mediation_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/moderation_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/redteam_validation_report.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_model_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12a_sem_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12b_mediation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12c_moderation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12d_redteam_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/conditional_indirect_effects.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_data.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_stratified_by_pfn1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/moderated_mediation_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/moderation_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/conditional_indirect_effects.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_data.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_stratified_by_pfn1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/moderated_mediation_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/moderation_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/redteam_validation_report.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/sem_model_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/sem_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12a_sem_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12b_mediation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12c_moderation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12d_redteam_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/sem_model_comparison.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/sem_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/LINCS_UPLOAD_SUMMARY.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL101253_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1017_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL102714_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL10284_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1029_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103104_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103115_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1034_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103667_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1046_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL104_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL105442_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1069_pubchem.rds			no_candidate	0	
